,date,max_dew_point_v,max_relative_humidity_v,max_temperature_v,max_wind_speed_v,min_dew_point_v,min_relative_humidity_v,min_temperature_v,min_wind_speed_v,precipitation_v,rain_v,snow_v,snow_on_ground_v,solar_radiation_v,year,month,day,weekday_0,weekday_1,weekday_2,weekday_3,weekday_4,weekday_5,weekday_6
59,2020-12-31,-3.29,87.9,0.12,30.47,-10.39,64.52,-6.93,6.34,1.79,1.09,0.77,3.5,,2020,12,31,0,0,0,1,0,0,0
60,2020-12-30,-3.02,88.11,0.36,30.4,-10.09,64.89,-6.66,6.33,1.95,1.21,0.78,3.5,,2020,12,30,0,0,1,0,0,0,0
61,2020-12-29,-2.85,88.16,0.54,30.42,-9.82,64.95,-6.38,6.48,1.96,1.26,0.75,3.5,,2020,12,29,0,1,0,0,0,0,0
62,2020-12-28,-2.72,88.2,0.7,30.42,-9.64,65.0,-6.23,6.39,1.99,1.32,0.72,3.5,,2020,12,28,1,0,0,0,0,0,0
63,2020-12-27,-2.7,88.15,0.73,30.21,-9.66,64.77,-6.26,6.27,1.97,1.29,0.73,3.6,,2020,12,27,0,0,0,0,0,0,1
64,2020-12-26,-2.72,87.94,0.79,30.04,-9.59,64.73,-6.18,6.23,1.91,1.24,0.72,3.6,,2020,12,26,0,0,0,0,0,1,0
65,2020-12-25,-2.66,87.88,0.87,29.75,-9.43,64.82,-6.04,6.03,1.82,1.2,0.67,3.7,,2020,12,25,0,0,0,0,1,0,0
66,2020-12-24,-2.52,88.1,0.96,29.59,-9.18,65.03,-5.84,5.92,1.91,1.28,0.69,3.8,,2020,12,24,0,0,0,1,0,0,0
67,2020-12-23,-2.4,88.16,1.1,29.51,-8.96,65.19,-5.68,5.93,1.9,1.25,0.71,3.9,,2020,12,23,0,0,1,0,0,0,0
68,2020-12-22,-2.2,88.36,1.3,29.55,-8.75,65.23,-5.54,6.0,1.86,1.19,0.72,4.0,,2020,12,22,0,1,0,0,0,0,0
69,2020-12-21,-2.18,88.43,1.35,29.39,-8.71,65.09,-5.51,6.02,1.87,1.11,0.8,4.1,,2020,12,21,1,0,0,0,0,0,0
70,2020-12-20,-2.11,88.53,1.42,29.19,-8.68,65.02,-5.48,6.06,1.83,1.06,0.81,4.2,,2020,12,20,0,0,0,0,0,0,1
71,2020-12-19,-2.03,88.6,1.5,29.2,-8.65,64.83,-5.42,5.96,1.89,1.09,0.85,4.1,,2020,12,19,0,0,0,0,0,1,0
72,2020-12-18,-1.95,88.61,1.58,29.11,-8.54,64.76,-5.32,5.89,1.92,1.05,0.93,3.9,,2020,12,18,0,0,0,0,1,0,0
73,2020-12-17,-1.77,88.61,1.77,29.16,-8.45,64.56,-5.18,5.98,1.95,1.06,0.93,3.8,,2020,12,17,0,0,0,1,0,0,0
74,2020-12-16,-1.64,88.62,1.95,28.92,-8.31,64.38,-5.05,5.87,2.01,1.06,0.97,3.5,,2020,12,16,0,0,1,0,0,0,0
75,2020-12-15,-1.78,88.21,1.94,28.81,-8.35,63.77,-5.06,5.75,1.76,0.88,0.91,3.3,,2020,12,15,0,1,0,0,0,0,0
76,2020-12-14,-1.82,87.99,1.94,28.74,-8.44,63.35,-5.1,5.65,1.69,0.84,0.89,3.2,,2020,12,14,1,0,0,0,0,0,0
77,2020-12-13,-1.81,87.85,1.98,28.69,-8.4,63.18,-5.02,5.82,1.66,0.81,0.88,3.0,,2020,12,13,0,0,0,0,0,0,1
78,2020-12-12,-1.62,87.93,2.19,28.77,-8.17,63.06,-4.78,5.77,1.67,0.82,0.89,2.8,,2020,12,12,0,0,0,0,0,1,0
79,2020-12-11,-1.36,88.22,2.42,28.83,-7.9,63.0,-4.56,5.58,1.69,0.87,0.84,2.6,,2020,12,11,0,0,0,0,1,0,0
80,2020-12-10,-1.11,88.62,2.68,29.0,-7.68,62.92,-4.36,5.47,1.82,0.94,0.9,2.4,,2020,12,10,0,0,0,1,0,0,0
81,2020-12-09,-1.0,88.57,2.85,29.14,-7.54,62.55,-4.2,5.65,1.83,0.95,0.89,2.2,,2020,12,9,0,0,1,0,0,0,0
82,2020-12-08,-0.86,88.49,3.02,29.47,-7.46,62.21,-4.06,5.84,1.88,1.04,0.85,2.0,,2020,12,8,0,1,0,0,0,0,0
83,2020-12-07,-0.68,88.49,3.21,29.44,-7.25,62.14,-3.81,5.81,2.01,1.19,0.83,1.7,,2020,12,7,1,0,0,0,0,0,0
84,2020-12-06,-0.48,88.48,3.44,29.36,-7.02,62.23,-3.58,5.84,2.05,1.34,0.72,1.5,,2020,12,6,0,0,0,0,0,0,1
85,2020-12-05,-0.28,88.56,3.66,29.74,-6.72,62.35,-3.28,5.79,2.18,1.47,0.73,1.2,,2020,12,5,0,0,0,0,0,1,0
86,2020-12-04,-0.01,88.67,3.93,29.86,-6.35,62.45,-2.91,5.9,2.21,1.54,0.69,0.9,,2020,12,4,0,0,0,0,1,0,0
87,2020-12-03,0.29,88.79,4.25,29.69,-5.99,62.46,-2.54,5.82,2.24,1.66,0.59,0.8,,2020,12,3,0,0,0,1,0,0,0
88,2020-12-02,0.46,89.02,4.44,29.53,-5.78,62.4,-2.35,5.7,2.2,1.67,0.53,0.8,,2020,12,2,0,0,1,0,0,0,0
89,2020-12-01,0.62,89.06,4.58,29.66,-5.7,62.46,-2.24,5.79,2.18,1.73,0.47,0.7,,2020,12,1,0,1,0,0,0,0,0
90,2020-11-30,0.93,89.44,4.84,29.65,-5.5,62.57,-2.05,5.8,2.25,1.79,0.48,0.7,,2020,11,30,1,0,0,0,0,0,0
91,2020-11-29,1.21,89.7,5.12,29.61,-5.25,62.65,-1.86,5.82,2.3,1.83,0.48,0.6,,2020,11,29,0,0,0,0,0,0,1
92,2020-11-28,1.47,89.83,5.41,29.65,-5.03,62.54,-1.67,5.78,2.3,1.86,0.44,0.6,,2020,11,28,0,0,0,0,0,1,0
93,2020-11-27,1.62,89.78,5.6,29.52,-4.82,62.66,-1.48,5.84,2.27,1.86,0.42,0.6,,2020,11,27,0,0,0,0,1,0,0
94,2020-11-26,1.78,89.67,5.8,29.44,-4.7,62.63,-1.34,5.88,2.29,1.87,0.42,0.6,,2020,11,26,0,0,0,1,0,0,0
95,2020-11-25,1.86,89.55,5.94,29.14,-4.54,62.5,-1.21,6.06,2.24,1.88,0.37,0.6,,2020,11,25,0,0,1,0,0,0,0
96,2020-11-24,1.94,89.54,6.04,28.87,-4.39,62.61,-1.15,5.96,2.19,1.82,0.38,0.7,,2020,11,24,0,1,0,0,0,0,0
97,2020-11-23,2.09,89.6,6.22,28.53,-4.28,62.54,-1.08,5.79,2.2,1.84,0.38,0.7,,2020,11,23,1,0,0,0,0,0,0
98,2020-11-22,2.17,89.49,6.37,28.32,-4.2,62.26,-1.01,5.71,2.18,1.81,0.39,0.8,,2020,11,22,0,0,0,0,0,0,1
99,2020-11-21,2.31,89.31,6.61,28.43,-4.07,61.69,-0.81,5.59,2.02,1.63,0.4,0.8,,2020,11,21,0,0,0,0,0,1,0
100,2020-11-20,2.35,89.07,6.73,28.23,-4.05,61.24,-0.74,5.66,1.89,1.52,0.38,0.8,,2020,11,20,0,0,0,0,1,0,0
101,2020-11-19,2.36,88.83,6.83,28.2,-4.1,60.86,-0.72,5.56,1.87,1.52,0.36,0.8,,2020,11,19,0,0,0,1,0,0,0
102,2020-11-18,2.4,88.57,7.0,28.46,-4.16,60.25,-0.75,5.64,1.84,1.49,0.36,0.8,,2020,11,18,0,0,1,0,0,0,0
103,2020-11-17,2.53,88.44,7.22,28.66,-4.04,59.9,-0.63,5.62,1.95,1.61,0.35,0.8,,2020,11,17,0,1,0,0,0,0,0
104,2020-11-16,2.69,88.38,7.48,28.57,-3.81,59.65,-0.42,5.5,1.93,1.61,0.32,0.7,,2020,11,16,1,0,0,0,0,0,0
105,2020-11-15,2.76,88.18,7.68,28.32,-3.61,59.31,-0.2,5.47,1.87,1.57,0.3,0.7,,2020,11,15,0,0,0,0,0,0,1
106,2020-11-14,2.87,87.98,7.88,28.23,-3.46,58.94,0.0,5.41,1.88,1.6,0.28,0.7,,2020,11,14,0,0,0,0,0,1,0
107,2020-11-13,3.05,88.02,8.1,28.24,-3.31,58.72,0.13,5.34,1.81,1.54,0.28,0.7,,2020,11,13,0,0,0,0,1,0,0
108,2020-11-12,3.26,88.15,8.31,28.1,-3.1,58.8,0.33,5.25,1.9,1.64,0.27,0.7,,2020,11,12,0,0,0,1,0,0,0
109,2020-11-11,3.34,88.14,8.47,28.2,-2.92,58.47,0.5,5.18,1.87,1.62,0.25,0.6,,2020,11,11,0,0,1,0,0,0,0
110,2020-11-10,3.5,88.05,8.72,28.48,-2.79,58.05,0.7,5.06,1.89,1.66,0.23,0.5,,2020,11,10,0,1,0,0,0,0,0
111,2020-11-09,3.79,88.22,9.06,28.6,-2.56,57.98,0.93,5.06,2.15,1.98,0.17,0.3,,2020,11,9,1,0,0,0,0,0,0
112,2020-11-08,3.95,88.21,9.26,28.73,-2.33,57.92,1.15,5.07,2.18,2.03,0.14,0.2,,2020,11,8,0,0,0,0,0,0,1
113,2020-11-07,4.15,88.17,9.5,28.78,-2.15,57.75,1.36,4.98,2.14,2.02,0.11,0.2,,2020,11,7,0,0,0,0,0,1,0
114,2020-11-06,4.27,88.2,9.72,28.58,-2.05,57.25,1.45,4.97,2.17,2.1,0.07,0.1,,2020,11,6,0,0,0,0,1,0,0
115,2020-11-05,4.41,88.19,9.93,28.77,-1.86,56.99,1.64,5.02,2.18,2.12,0.06,0.0,,2020,11,5,0,0,0,1,0,0,0
116,2020-11-04,4.61,88.24,10.16,28.76,-1.63,56.84,1.84,5.11,2.19,2.12,0.06,0.0,,2020,11,4,0,0,1,0,0,0,0
117,2020-11-03,4.92,88.66,10.38,28.61,-1.32,57.26,2.08,5.06,2.29,2.25,0.04,0.0,,2020,11,3,0,1,0,0,0,0,0
118,2020-11-02,5.11,88.75,10.57,28.22,-1.02,57.56,2.3,5.02,2.25,2.21,0.04,0.0,,2020,11,2,1,0,0,0,0,0,0
119,2020-11-01,5.31,88.84,10.77,28.02,-0.73,57.6,2.54,5.17,2.23,2.19,0.04,0.0,,2020,11,1,0,0,0,0,0,0,1
120,2020-10-31,5.64,89.01,11.06,28.39,-0.42,57.86,2.82,5.27,2.26,2.23,0.03,0.0,,2020,10,31,0,0,0,0,0,1,0
121,2020-10-30,5.89,89.24,11.31,28.37,-0.16,58.09,3.0,5.24,2.36,2.33,0.03,0.0,,2020,10,30,0,0,0,0,1,0,0
122,2020-10-29,5.97,89.19,11.45,28.09,0.02,58.08,3.18,5.19,2.41,2.39,0.03,0.0,,2020,10,29,0,0,0,1,0,0,0
123,2020-10-28,6.14,89.28,11.68,28.16,0.17,57.8,3.33,5.22,2.32,2.29,0.03,0.0,,2020,10,28,0,0,1,0,0,0,0
124,2020-10-27,6.4,89.35,11.97,28.2,0.35,57.67,3.52,5.2,2.42,2.39,0.03,0.0,,2020,10,27,0,1,0,0,0,0,0
125,2020-10-26,6.58,89.32,12.16,28.16,0.51,57.8,3.67,5.22,2.46,2.44,0.03,0.0,,2020,10,26,1,0,0,0,0,0,0
126,2020-10-25,6.68,89.13,12.41,28.03,0.65,57.36,3.84,5.19,2.23,2.2,0.02,0.0,,2020,10,25,0,0,0,0,0,0,1
127,2020-10-24,6.82,89.12,12.65,28.06,0.84,57.11,4.01,5.09,2.17,2.15,0.02,0.0,,2020,10,24,0,0,0,0,0,1,0
128,2020-10-23,6.93,89.17,12.82,28.1,0.99,56.96,4.13,5.27,2.19,2.18,0.01,0.0,,2020,10,23,0,0,0,0,1,0,0
129,2020-10-22,7.18,89.29,12.96,28.38,1.19,57.49,4.29,5.37,2.19,2.18,0.01,0.0,,2020,10,22,0,0,0,1,0,0,0
130,2020-10-21,7.52,89.46,13.25,28.04,1.44,57.62,4.47,5.16,2.31,2.3,0.01,0.0,,2020,10,21,0,0,1,0,0,0,0
131,2020-10-20,7.83,89.65,13.6,27.87,1.7,57.58,4.68,4.99,2.28,2.27,0.01,0.0,,2020,10,20,0,1,0,0,0,0,0
132,2020-10-19,7.95,89.51,13.88,27.63,1.84,57.0,4.83,4.87,2.21,2.21,0.0,0.0,,2020,10,19,1,0,0,0,0,0,0
133,2020-10-18,8.14,89.55,14.16,27.51,1.98,56.54,4.99,4.78,2.12,2.13,0.0,0.0,,2020,10,18,0,0,0,0,0,0,1
134,2020-10-17,8.31,89.58,14.45,27.37,2.13,56.13,5.14,4.6,2.07,2.07,0.0,0.0,,2020,10,17,0,0,0,0,0,1,0
135,2020-10-16,8.52,89.62,14.75,27.2,2.31,55.85,5.3,4.52,2.21,2.22,0.0,0.0,,2020,10,16,0,0,0,0,1,0,0
136,2020-10-15,8.76,89.64,15.09,27.13,2.54,55.52,5.54,4.45,2.09,2.09,0.0,0.0,,2020,10,15,0,0,0,1,0,0,0
137,2020-10-14,9.09,89.75,15.47,27.24,2.79,55.32,5.77,4.37,2.08,2.08,0.0,0.0,,2020,10,14,0,0,1,0,0,0,0
138,2020-10-13,9.3,89.65,15.75,27.08,2.98,55.06,5.97,4.26,2.12,2.12,0.0,0.0,,2020,10,13,0,1,0,0,0,0,0
139,2020-10-12,9.37,89.71,15.91,26.86,3.13,54.83,6.07,4.31,2.23,2.23,0.0,0.0,,2020,10,12,1,0,0,0,0,0,0
140,2020-10-11,9.66,90.07,16.14,26.86,3.4,54.89,6.3,4.3,2.21,2.21,0.0,0.0,,2020,10,11,0,0,0,0,0,0,1
141,2020-10-10,9.92,90.16,16.36,26.81,3.64,54.9,6.54,4.19,2.19,2.19,0.0,0.0,,2020,10,10,0,0,0,0,0,1,0
142,2020-10-09,10.18,90.18,16.65,26.68,3.82,54.82,6.73,4.12,2.17,2.17,0.0,0.0,,2020,10,9,0,0,0,0,1,0,0
143,2020-10-08,10.38,90.21,16.93,26.54,4.03,54.57,6.93,4.01,2.06,2.06,0.0,0.0,,2020,10,8,0,0,0,1,0,0,0
144,2020-10-07,10.49,90.31,17.15,26.28,4.21,54.35,7.14,3.96,2.11,2.11,0.0,0.0,,2020,10,7,0,0,1,0,0,0,0
145,2020-10-06,10.59,90.36,17.33,26.48,4.37,54.24,7.31,4.01,2.15,2.15,0.0,0.0,,2020,10,6,0,1,0,0,0,0,0
146,2020-10-05,10.76,90.35,17.52,26.5,4.62,54.3,7.56,4.0,2.2,2.2,0.0,0.0,,2020,10,5,1,0,0,0,0,0,0
147,2020-10-04,11.05,90.42,17.84,26.57,4.97,54.53,7.85,3.98,2.24,2.24,0.0,0.0,,2020,10,4,0,0,0,0,0,0,1
148,2020-10-03,11.36,90.51,18.12,26.6,5.24,54.69,8.09,3.91,2.32,2.32,0.0,0.0,,2020,10,3,0,0,0,0,0,1,0
149,2020-10-02,11.58,90.34,18.35,26.64,5.45,54.79,8.33,3.92,2.36,2.36,0.0,0.0,,2020,10,2,0,0,0,0,1,0,0
150,2020-10-01,11.64,90.25,18.52,26.51,5.55,54.53,8.43,3.85,2.21,2.21,0.0,0.0,,2020,10,1,0,0,0,1,0,0,0
151,2020-09-30,11.77,90.14,18.69,26.54,5.68,54.25,8.57,3.89,2.26,2.26,0.0,0.0,,2020,9,30,0,0,1,0,0,0,0
152,2020-09-29,11.96,90.25,18.89,26.56,5.8,54.06,8.76,3.86,2.37,2.37,0.0,0.0,,2020,9,29,0,1,0,0,0,0,0
153,2020-09-28,12.19,90.3,19.19,26.51,6.03,53.91,8.95,3.79,2.44,2.44,0.0,0.0,,2020,9,28,1,0,0,0,0,0,0
154,2020-09-27,12.52,90.18,19.55,26.51,6.31,53.94,9.23,3.69,2.25,2.25,0.0,0.0,,2020,9,27,0,0,0,0,0,0,1
155,2020-09-26,12.63,89.96,19.81,26.14,6.5,53.59,9.45,3.58,2.26,2.26,0.0,0.0,,2020,9,26,0,0,0,0,0,1,0
156,2020-09-25,12.83,89.92,20.13,26.01,6.69,53.21,9.6,3.61,2.28,2.28,0.0,0.0,,2020,9,25,0,0,0,0,1,0,0
157,2020-09-24,12.96,89.78,20.39,25.79,6.95,53.08,9.82,3.58,2.18,2.18,0.0,0.0,,2020,9,24,0,0,0,1,0,0,0
158,2020-09-23,13.15,89.8,20.59,25.64,7.15,52.99,10.03,3.49,2.23,2.23,0.0,0.0,,2020,9,23,0,0,1,0,0,0,0
159,2020-09-22,13.42,89.75,20.87,25.57,7.46,53.04,10.28,3.43,2.19,2.19,0.0,0.0,,2020,9,22,0,1,0,0,0,0,0
160,2020-09-21,13.71,89.84,21.24,25.43,7.82,52.98,10.59,3.42,2.17,2.17,0.0,0.0,,2020,9,21,1,0,0,0,0,0,0
161,2020-09-20,13.92,89.63,21.51,25.23,8.03,52.93,10.83,3.53,2.19,2.19,0.0,0.0,,2020,9,20,0,0,0,0,0,0,1
162,2020-09-19,14.04,89.47,21.73,25.18,8.09,52.57,10.94,3.52,2.05,2.05,0.0,0.0,,2020,9,19,0,0,0,0,0,1,0
163,2020-09-18,14.09,89.19,21.9,25.2,8.15,52.06,11.08,3.57,1.95,1.95,0.0,0.0,,2020,9,18,0,0,0,0,1,0,0
164,2020-09-17,14.22,89.27,22.08,25.26,8.28,51.83,11.24,3.51,2.13,2.13,0.0,0.0,,2020,9,17,0,0,0,1,0,0,0
165,2020-09-16,14.4,89.29,22.23,25.26,8.49,51.93,11.47,3.58,2.19,2.19,0.0,0.0,,2020,9,16,0,0,1,0,0,0,0
166,2020-09-15,14.59,89.4,22.4,25.26,8.77,52.02,11.77,3.59,2.26,2.26,0.0,0.0,,2020,9,15,0,1,0,0,0,0,0
167,2020-09-14,14.8,89.3,22.71,25.14,9.06,52.02,12.04,3.58,2.34,2.34,0.0,0.0,,2020,9,14,1,0,0,0,0,0,0
168,2020-09-13,14.95,89.31,22.89,24.93,9.26,51.98,12.26,3.53,2.3,2.3,0.0,0.0,,2020,9,13,0,0,0,0,0,0,1
169,2020-09-12,15.04,89.35,23.06,24.87,9.39,51.78,12.44,3.52,2.3,2.3,0.0,0.0,,2020,9,12,0,0,0,0,0,1,0
170,2020-09-11,15.23,89.3,23.28,25.11,9.54,51.6,12.63,3.6,2.27,2.27,0.0,0.0,,2020,9,11,0,0,0,0,1,0,0
171,2020-09-10,15.43,89.35,23.5,25.15,9.77,51.69,12.9,3.54,2.31,2.31,0.0,0.0,,2020,9,10,0,0,0,1,0,0,0
172,2020-09-09,15.63,89.51,23.7,24.97,9.96,51.66,13.08,3.47,2.39,2.39,0.0,0.0,,2020,9,9,0,0,1,0,0,0,0
173,2020-09-08,15.75,89.35,23.9,24.73,10.16,51.73,13.28,3.48,2.27,2.27,0.0,0.0,,2020,9,8,0,1,0,0,0,0,0
174,2020-09-07,15.89,89.1,24.15,24.7,10.26,51.33,13.44,3.45,2.22,2.22,0.0,0.0,,2020,9,7,1,0,0,0,0,0,0
175,2020-09-06,15.94,88.81,24.31,24.42,10.3,50.9,13.58,3.33,2.05,2.05,0.0,0.0,,2020,9,6,0,0,0,0,0,0,1
176,2020-09-05,16.01,88.78,24.47,24.48,10.43,50.64,13.71,3.23,1.94,1.94,0.0,0.0,,2020,9,5,0,0,0,0,0,1,0
177,2020-09-04,16.21,88.89,24.63,24.53,10.65,50.68,13.98,3.29,2.03,2.03,0.0,0.0,,2020,9,4,0,0,0,0,1,0,0
178,2020-09-03,16.42,89.06,24.82,24.36,10.98,51.07,14.25,3.27,2.17,2.17,0.0,0.0,,2020,9,3,0,0,0,1,0,0,0
179,2020-09-02,16.66,89.11,25.07,24.23,11.24,51.2,14.47,3.3,2.0,2.0,0.0,0.0,,2020,9,2,0,0,1,0,0,0,0
180,2020-09-01,16.83,89.06,25.32,24.12,11.44,51.03,14.69,3.28,1.99,1.99,0.0,0.0,,2020,9,1,0,1,0,0,0,0,0
181,2020-08-31,16.91,88.92,25.48,23.83,11.53,50.87,14.78,3.19,1.83,1.83,0.0,0.0,,2020,8,31,1,0,0,0,0,0,0
182,2020-08-30,16.88,88.85,25.5,23.66,11.53,50.72,14.8,3.22,1.56,1.56,0.0,0.0,,2020,8,30,0,0,0,0,0,0,1
183,2020-08-29,16.89,88.73,25.51,23.85,11.54,50.72,14.84,3.36,1.51,1.51,0.0,0.0,,2020,8,29,0,0,0,0,0,1,0
184,2020-08-28,16.98,88.72,25.6,23.9,11.65,50.72,14.97,3.44,1.62,1.62,0.0,0.0,,2020,8,28,0,0,0,0,1,0,0
185,2020-08-27,17.04,88.79,25.66,23.83,11.77,50.94,15.08,3.36,1.72,1.72,0.0,0.0,,2020,8,27,0,0,0,1,0,0,0
186,2020-08-26,17.01,88.69,25.61,23.75,11.75,50.93,15.11,3.42,1.71,1.71,0.0,0.0,,2020,8,26,0,0,1,0,0,0,0
187,2020-08-25,17.07,88.65,25.67,23.8,11.85,50.89,15.24,3.49,1.64,1.64,0.0,0.0,,2020,8,25,0,1,0,0,0,0,0
188,2020-08-24,17.2,88.68,25.84,24.16,11.95,50.66,15.37,3.52,1.76,1.76,0.0,0.0,,2020,8,24,1,0,0,0,0,0,0
189,2020-08-23,17.3,88.79,25.92,24.19,12.09,50.9,15.48,3.48,1.81,1.81,0.0,0.0,,2020,8,23,0,0,0,0,0,0,1
190,2020-08-22,17.37,88.84,26.01,24.4,12.18,50.91,15.57,3.5,1.91,1.91,0.0,0.0,,2020,8,22,0,0,0,0,0,1,0
191,2020-08-21,17.39,88.86,26.02,24.26,12.18,50.81,15.61,3.48,1.96,1.96,0.0,0.0,,2020,8,21,0,0,0,0,1,0,0
192,2020-08-20,17.36,88.73,26.04,24.02,12.18,50.74,15.62,3.44,1.99,1.99,0.0,0.0,,2020,8,20,0,0,0,1,0,0,0
193,2020-08-19,17.34,88.6,26.08,24.03,12.14,50.56,15.63,3.39,1.92,1.92,0.0,0.0,,2020,8,19,0,0,1,0,0,0,0
194,2020-08-18,17.28,88.47,26.05,24.14,12.09,50.43,15.61,3.42,2.08,2.08,0.0,0.0,,2020,8,18,0,1,0,0,0,0,0
195,2020-08-17,17.3,88.39,26.07,24.42,12.1,50.41,15.64,3.33,2.22,2.22,0.0,0.0,,2020,8,17,1,0,0,0,0,0,0
196,2020-08-16,17.34,88.24,26.13,24.51,12.19,50.61,15.72,3.32,2.4,2.4,0.0,0.0,,2020,8,16,0,0,0,0,0,0,1
197,2020-08-15,17.42,88.18,26.22,24.62,12.27,50.62,15.83,3.25,2.55,2.55,0.0,0.0,,2020,8,15,0,0,0,0,0,1,0
198,2020-08-14,17.44,88.05,26.31,24.49,12.36,50.52,15.92,3.21,2.59,2.59,0.0,0.0,,2020,8,14,0,0,0,0,1,0,0
199,2020-08-13,17.39,87.72,26.33,24.43,12.34,50.35,15.93,3.27,2.48,2.48,0.0,0.0,,2020,8,13,0,0,0,1,0,0,0
200,2020-08-12,17.36,87.42,26.41,24.49,12.28,49.88,15.93,3.37,2.39,2.39,0.0,0.0,,2020,8,12,0,0,1,0,0,0,0
201,2020-08-11,17.47,87.44,26.56,24.6,12.36,49.86,16.04,3.32,2.49,2.49,0.0,0.0,,2020,8,11,0,1,0,0,0,0,0
202,2020-08-10,17.54,87.44,26.64,24.61,12.41,49.82,16.11,3.28,2.64,2.64,0.0,0.0,,2020,8,10,1,0,0,0,0,0,0
